// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf
// command took 4.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf
// command took 8.04s and exited with 0
// ***** Done, took 00:00:12 (12.91 sec)   *****
// Found 2 benchmarks:
//   SequentialAccessBenchmarks.Sequential: DefaultJob
//   SequentialAccessBenchmarks.NonSequential: DefaultJob

// **************************
// Benchmark: SequentialAccessBenchmarks.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee1d2ee3-6e60-463e-97f4-e860d822dfcf.dll" --benchmarkName "Tests.SequentialAccessBenchmarks.Sequential" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/ee1d2ee3-6e60-463e-97f4-e860d822dfcf/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 229391771.00 ns, 229.3918 ms/op

WorkloadPilot    1: 2 op, 476052316.00 ns, 238.0262 ms/op
WorkloadPilot    2: 3 op, 697893644.00 ns, 232.6312 ms/op

WorkloadWarmup   1: 3 op, 691353939.00 ns, 230.4513 ms/op
WorkloadWarmup   2: 3 op, 697068449.00 ns, 232.3561 ms/op
WorkloadWarmup   3: 3 op, 685711066.00 ns, 228.5704 ms/op
WorkloadWarmup   4: 3 op, 686194314.00 ns, 228.7314 ms/op
WorkloadWarmup   5: 3 op, 733292537.00 ns, 244.4308 ms/op
WorkloadWarmup   6: 3 op, 685663024.00 ns, 228.5543 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 691191106.00 ns, 230.3970 ms/op
WorkloadActual   2: 3 op, 712386655.00 ns, 237.4622 ms/op
WorkloadActual   3: 3 op, 699785848.00 ns, 233.2619 ms/op
WorkloadActual   4: 3 op, 699979274.00 ns, 233.3264 ms/op
WorkloadActual   5: 3 op, 689471113.00 ns, 229.8237 ms/op
WorkloadActual   6: 3 op, 691792258.00 ns, 230.5974 ms/op
WorkloadActual   7: 3 op, 689803548.00 ns, 229.9345 ms/op
WorkloadActual   8: 3 op, 686896657.00 ns, 228.9656 ms/op
WorkloadActual   9: 3 op, 684092301.00 ns, 228.0308 ms/op
WorkloadActual  10: 3 op, 696382133.00 ns, 232.1274 ms/op
WorkloadActual  11: 3 op, 689930814.00 ns, 229.9769 ms/op
WorkloadActual  12: 3 op, 690291165.00 ns, 230.0971 ms/op
WorkloadActual  13: 3 op, 692027750.00 ns, 230.6759 ms/op
WorkloadActual  14: 3 op, 688375737.00 ns, 229.4586 ms/op
WorkloadActual  15: 3 op, 686721350.00 ns, 228.9071 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 691191106.00 ns, 230.3970 ms/op
WorkloadResult   2: 3 op, 699785848.00 ns, 233.2619 ms/op
WorkloadResult   3: 3 op, 699979274.00 ns, 233.3264 ms/op
WorkloadResult   4: 3 op, 689471113.00 ns, 229.8237 ms/op
WorkloadResult   5: 3 op, 691792258.00 ns, 230.5974 ms/op
WorkloadResult   6: 3 op, 689803548.00 ns, 229.9345 ms/op
WorkloadResult   7: 3 op, 686896657.00 ns, 228.9656 ms/op
WorkloadResult   8: 3 op, 684092301.00 ns, 228.0308 ms/op
WorkloadResult   9: 3 op, 696382133.00 ns, 232.1274 ms/op
WorkloadResult  10: 3 op, 689930814.00 ns, 229.9769 ms/op
WorkloadResult  11: 3 op, 690291165.00 ns, 230.0971 ms/op
WorkloadResult  12: 3 op, 692027750.00 ns, 230.6759 ms/op
WorkloadResult  13: 3 op, 688375737.00 ns, 229.4586 ms/op
WorkloadResult  14: 3 op, 686721350.00 ns, 228.9071 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 230.3986 ms, StdErr = 0.4158 ms (0.18%); N = 14, StdDev = 1.5556 ms
Min = 228.0308 ms, Q1 = 229.4586 ms, Median = 230.0370 ms, Q3 = 230.6759 ms, Max = 233.3264 ms
IQR = 1.2173 ms, LowerFence = 227.6326 ms, UpperFence = 232.5019 ms
ConfidenceInterval = [228.6438 ms; 232.1534 ms] (CI 99.9%), Margin = 1.7548 ms (0.76% of Mean)
Skewness = 0.63, Kurtosis = 2.33, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Tests.SequentialAccessBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Tests.SequentialAccessBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Tests.SequentialAccessBenchmarks-report.html

// * Detailed results *
SequentialAccessBenchmarks.Sequential: DefaultJob
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 98.1990 ms, StdErr = 0.3563 ms (0.36%); N = 14, StdDev = 1.3332 ms
Min = 96.8625 ms, Q1 = 97.3307 ms, Median = 97.7126 ms, Q3 = 98.6468 ms, Max = 101.3598 ms
IQR = 1.3162 ms, LowerFence = 95.3564 ms, UpperFence = 100.6211 ms
ConfidenceInterval = [96.6952 ms; 99.7029 ms] (CI 99.9%), Margin = 1.5039 ms (1.53% of Mean)
Skewness = 1.22, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[96.379 ms ;  99.792 ms) | @@@@@@@@@@@@
[99.792 ms ; 101.844 ms) | @@
---------------------------------------------------

SequentialAccessBenchmarks.NonSequential: DefaultJob
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 230.3986 ms, StdErr = 0.4158 ms (0.18%); N = 14, StdDev = 1.5556 ms
Min = 228.0308 ms, Q1 = 229.4586 ms, Median = 230.0370 ms, Q3 = 230.6759 ms, Max = 233.3264 ms
IQR = 1.2173 ms, LowerFence = 227.6326 ms, UpperFence = 232.5019 ms
ConfidenceInterval = [228.6438 ms; 232.1534 ms] (CI 99.9%), Margin = 1.7548 ms (0.76% of Mean)
Skewness = 0.63, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[227.947 ms ; 233.891 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.4 (18E226) [Darwin 18.5.0]
Intel Core i5-5250U CPU 1.60GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT


|        Method |      Mean |    Error |   StdDev |
|-------------- |----------:|---------:|---------:|
|    Sequential |  98.20 ms | 1.504 ms | 1.333 ms |
| NonSequential | 230.40 ms | 1.755 ms | 1.556 ms |

// * Hints *
Outliers
  SequentialAccessBenchmarks.Sequential: Default    -> 1 outlier  was  removed (102.37 ms)
  SequentialAccessBenchmarks.NonSequential: Default -> 1 outlier  was  removed (237.46 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.63 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
